"0",""
"0","model=princomp(na.omit(vehicles[1:75,3:8]))"
"0","summary(model)"
"1","Importance of components:
"
"1","                      "
"1","     Comp.1"
"1","     Comp.2"
"1","      Comp.3"
"1","     Comp.4"
"1","     Comp.5"
"1","      Comp.6"
"1","
Standard deviation    "
"1"," 46.4337013"
"1"," 19.3916340"
"1"," 14.49559824"
"1"," 8.75831029"
"1"," 5.77451135"
"1"," 4.924879909"
"1","
Proportion of Variance"
"1","  0.7495388"
"1","  0.1307243"
"1","  0.07304656"
"1"," 0.02666663"
"1"," 0.01159199"
"1"," 0.008431771"
"1","
Cumulative Proportion "
"1","  0.7495388"
"1","  0.8802630"
"1","  0.95330961"
"1"," 0.97997624"
"1"," 0.99156823"
"1"," 1.000000000"
"1","
"
"0","screeplot(model)"
