"0","attach(vehicles_tr)"
"0","lm_model2=lm(Buy ~ avgloss + Collision. + Property.damage. + Comprehensive. + Personal.injury. + Medical.payment. + Bodily.injury.)"
"0","detach(vehicles_tr)"
"0","summary(lm_model2)"
"1","
Call:
"
"1",""
"1","lm(formula = Buy ~ avgloss + Collision. + Property.damage. + 
    Comprehensive. + Personal.injury. + Medical.payment. + Bodily.injury.)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.46425 "
"1","-0.25853 "
"1","-0.03087 "
"1"," 0.23089 "
"1"," 0.55220 "
"1","
"
"1","
Coefficients: ("
"1",""
"1","1"
"1",""
"1"," not defined because of singularities)
"
"1","                "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  2.058671"
"1","   0.461984"
"1","   4.456"
"1"," 6.84e-05"
"1"," ***"
"1","
avgloss         "
"1","  0.003158"
"1","   0.036166"
"1","   0.087"
"1","    0.931"
"1","    "
"1","
Collision.      "
"1"," -0.001232"
"1","   0.008378"
"1","  -0.147"
"1","    0.884"
"1","    "
"1","
Property.damage."
"1"," -0.001204"
"1","   0.012346"
"1","  -0.097"
"1","    0.923"
"1","    "
"1","
Comprehensive.  "
"1"," -0.004492"
"1","   0.006063"
"1","  -0.741"
"1","    0.463"
"1","    "
"1","
Personal.injury."
"1"," -0.005260"
"1","   0.008560"
"1","  -0.615"
"1","    0.542"
"1","    "
"1","
Medical.payment."
"1"," -0.006312"
"1","   0.009783"
"1","  -0.645"
"1","    0.523"
"1","    "
"1","
Bodily.injury.  "
"1","        NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3124"
"1"," "
"1","on"
"1"," "
"1","39"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","29 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.5452"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4752"
"1"," "
"1","
F-statistic:"
"1"," "
"1","7.792"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","39"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.51e-05"
"1","
"
"1","
"
